android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    void removeUndoListener(de.enaikoon.android.keypadmapper3.domain.UndoAvailabilityListener) -> b
    void stopRecording() -> l
    void startRecording() -> m
    void reset() -> n
    void saveCurrentAddress(double,double) -> a
    void setCurrentAddress(de.enaikoon.android.keypadmapper3.domain.Address) -> a
    void setFolderCleared$1385ff() -> o
    void setPhotoLocation(android.location.Location) -> a
    void undo() -> p
    void setUndoAvailable(boolean) -> a
    void setFreezedLocation(android.location.Location) -> b
    android.os.Handler access$0(de.enaikoon.android.keypadmapper3.domain.Mapper) -> a
    java.util.Set access$1(de.enaikoon.android.keypadmapper3.domain.Mapper) -> b
    de.enaikoon.android.keypadmapper3.writers.DataWritingManager access$2(de.enaikoon.android.keypadmapper3.domain.Mapper) -> c
    boolean access$3() -> q
    java.util.List access$4(de.enaikoon.android.keypadmapper3.domain.Mapper) -> d
de.enaikoon.android.keypadmapper3.domain.Mapper$1 -> de.enaikoon.android.keypadmapper3.a.d:
    de.enaikoon.android.keypadmapper3.domain.Mapper this$0 -> a
    void showDialogFatalError(java.lang.String) -> a
de.enaikoon.android.keypadmapper3.domain.Mapper$1$1 -> de.enaikoon.android.keypadmapper3.a.e:
    de.enaikoon.android.keypadmapper3.domain.Mapper$1 this$1 -> a
    java.lang.String val$message -> b
    void run() -> run
de.enaikoon.android.keypadmapper3.domain.Mapper$2 -> de.enaikoon.android.keypadmapper3.a.f:
    de.enaikoon.android.keypadmapper3.domain.Mapper this$0 -> a
    void run() -> run
de.enaikoon.android.keypadmapper3.domain.Mapper$3 -> de.enaikoon.android.keypadmapper3.a.g:
    de.enaikoon.android.keypadmapper3.domain.Mapper this$0 -> a
    de.enaikoon.android.keypadmapper3.domain.Address val$a -> b
    void run() -> run
de.enaikoon.android.keypadmapper3.domain.Mapper$4 -> de.enaikoon.android.keypadmapper3.a.h:
    de.enaikoon.android.keypadmapper3.domain.Mapper this$0 -> a
    void run() -> run
de.enaikoon.android.keypadmapper3.domain.NotificationListener -> de.enaikoon.android.keypadmapper3.a.i:
    void notifyAboutFatalError(java.lang.String) -> a
de.enaikoon.android.keypadmapper3.domain.Trackpoint -> de.enaikoon.android.keypadmapper3.a.j:
    double latitude -> a
    double longitude -> b
    long time -> c
    double altitude -> d
    java.lang.String filename -> e
    double speed -> f
    double getAltitude() -> a
    double getLatitude() -> b
    double getLongitude() -> c
    long getTime() -> d
    void setAltitude(double) -> a
    java.lang.String getFilename() -> e
    double getSpeed() -> f
de.enaikoon.android.keypadmapper3.domain.UndoAvailabilityListener -> de.enaikoon.android.keypadmapper3.a.k:
    void undoStateChanged$1385ff() -> b
de.enaikoon.android.keypadmapper3.file.KeypadMapperFolderCleaner -> de.enaikoon.android.keypadmapper3.b.a:
    void cleanFolder(java.io.File) -> a
de.enaikoon.android.keypadmapper3.geocode.GeoReversingError -> de.enaikoon.android.keypadmapper3.c.a:
de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController -> de.enaikoon.android.keypadmapper3.c.b:
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeService reverser -> a
    de.enaikoon.android.library.resources.locale.Localizer localizer -> b
    android.widget.TextView infoLine -> c
    android.location.Location lastLocation -> d
    android.app.Activity parentActivity -> e
    android.location.LocationListener locationListener -> f
    void onPause() -> a
    void onResume() -> b
    void updateLocation(android.location.Location) -> a
    void updateAddressInfo(de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult) -> a
    void updateAddressInfo(java.lang.String,java.lang.String) -> a
    android.app.Activity access$0(de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController) -> a
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeService access$1(de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController) -> b
    void access$2(de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController,de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult) -> a
de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController$1 -> de.enaikoon.android.keypadmapper3.c.c:
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController$GeoInfoFetcher -> de.enaikoon.android.keypadmapper3.c.d:
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeController this$0 -> a
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult doInBackground(android.location.Location[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult -> de.enaikoon.android.keypadmapper3.c.e:
    java.lang.String streetName -> a
    java.lang.String postcode -> b
    java.lang.String getPostcode() -> a
    java.lang.String getStreetName() -> b
    void setPostcode(java.lang.String) -> a
    void setStreetName(java.lang.String) -> b
de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeService -> de.enaikoon.android.keypadmapper3.c.f:
    java.lang.String[] STREET_NAME_TYPES -> a
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult reverseGeocode(double,double,java.lang.String) -> a
    java.lang.String loadData(java.lang.String) -> a
    de.enaikoon.android.keypadmapper3.geocode.ReverseGeocodeResult parseResult(java.lang.String) -> b
de.enaikoon.android.keypadmapper3.location.LocationProvider -> de.enaikoon.android.keypadmapper3.d.a:
    java.util.List locationListeners -> a
    java.util.List gpsStatusListeners -> b
    java.util.List gpsStatuses -> c
    android.location.LocationManager locationManager -> d
    android.location.Location lastKnownLocation -> e
    android.location.GpsStatus lastKnownGpsStatus -> f
    android.location.LocationListener satInfoListener -> g
    int lastFixCount -> h
    android.location.Location lastValidLocation -> i
    void addGpsStatusListener(android.location.GpsStatus$Listener) -> a
    void addLocationListener(android.location.LocationListener) -> a
    void stopRequestingUpdates() -> a
    void startRequestingUpdates() -> b
    android.location.GpsStatus getLastKnownGpsStatus() -> c
    android.location.Location getLastKnownLocation() -> d
    boolean isLocationServiceEnabled() -> e
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void removeGpsStatusListener(android.location.GpsStatus$Listener) -> b
    void removeLocationListener(android.location.LocationListener) -> b
    int getSattelitesInView(android.location.GpsStatus) -> a
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
    void refreshReferenceToGps() -> f
de.enaikoon.android.keypadmapper3.photo.CameraHelper -> de.enaikoon.android.keypadmapper3.e.a:
    boolean onActivityResult$51b9da68(android.app.Activity,int,int) -> a
    void startPhotoIntent(android.app.Activity) -> a
de.enaikoon.android.keypadmapper3.photo.GpsLocationWriter -> de.enaikoon.android.keypadmapper3.e.b:
    boolean update(java.io.File,android.location.Location) -> a
    byte[] getRationalArray(double,double,double) -> a
    boolean update$109f4f50(java.io.File,double,byte,double,byte) -> a
de.enaikoon.android.keypadmapper3.services.ControllableResourceInitializerService -> de.enaikoon.android.keypadmapper3.services.ControllableResourceInitializerService:
    void startResourceLoading(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
de.enaikoon.android.keypadmapper3.settings.KeypadMapperSettings -> de.enaikoon.android.keypadmapper3.f.a:
    android.content.SharedPreferences preferences -> a
    java.lang.String getCurrentLanguageCode() -> a
    void setCurrentLanguageCode(java.lang.String) -> a
    void setHouseNumberDistance(int) -> a
    int getHouseNumberDistance() -> b
    java.lang.String getLastSharedEmail() -> c
    long getLastTimeLaunch() -> d
    int getLaunchCount() -> e
    java.lang.String getMeasurement() -> f
    boolean isKeepScreenOnEnabled() -> g
    boolean isLayoutOptimizationEnabled() -> h
    void setLayoutOptimizationEnabled(boolean) -> a
    boolean isWiFiOnlyEnabled() -> i
    void setWifiOnly(boolean) -> b
    void setKeepScreenOnEnabled(boolean) -> c
    void setLastSharedEmail(java.lang.String) -> b
    void setLastTimeLaunch(long) -> a
    void setLaunchCount(int) -> b
    void setMeasurement(java.lang.String) -> c
    void setVibrationTime(int) -> c
    int getVibrationTime() -> j
    boolean isTurnOffUpdates() -> k
    void setTurnOffUpdates(boolean) -> d
    boolean isRecording() -> l
    void setRecording(boolean) -> e
    void setUseCompassAtSpeed(int) -> d
    int getUseCompassAtSpeed() -> m
    void setKeyboardVibrationTime(int) -> e
    int getKeyboardVibrationTime() -> n
    void setWavDir(java.lang.String) -> d
    java.lang.String getWavDir() -> o
    void setLastGpxFile(java.lang.String) -> e
    java.lang.String getLastGpxFile() -> p
    void setLastOsmFile(java.lang.String) -> f
    java.lang.String getLastOsmFile() -> q
    void setCompassAvailable(boolean) -> f
    boolean isCompassAvailable() -> r
    boolean isFirstRun() -> s
    void clearFirstRun() -> t
    java.lang.String getErrorReporting() -> u
    void setErrorReporting(java.lang.String) -> g
de.enaikoon.android.keypadmapper3.utils.ByteSearch -> de.enaikoon.android.keypadmapper3.g.a:
    int indexOf(byte[],byte[]) -> a
de.enaikoon.android.keypadmapper3.utils.ConnectivityUtils -> de.enaikoon.android.keypadmapper3.g.b:
    boolean isDownloadAllowed(android.content.Context) -> a
de.enaikoon.android.keypadmapper3.utils.GPSDataValidator -> de.enaikoon.android.keypadmapper3.g.c:
    android.location.Location lastRecodedLocation -> a
    long timeDifference -> b
    int omitValidGPSData -> c
    java.lang.Boolean checkAcceleration(android.location.Location) -> b
    boolean validateGPSData(android.location.Location,android.location.Location,int,double,double) -> a
    void setLastRecodedLocation(android.location.Location) -> a
de.enaikoon.android.keypadmapper3.utils.NMEAHelper -> de.enaikoon.android.keypadmapper3.g.d:
    int fix -> a
    double PDOP -> b
    double HDOP -> c
    double VDOP -> d
    java.lang.Long NMEATime -> e
    void parse(java.lang.String) -> a
de.enaikoon.android.keypadmapper3.utils.SerialExecutor -> de.enaikoon.android.keypadmapper3.g.e:
    java.lang.Runnable active -> a
    java.util.concurrent.Executor executor -> b
    java.util.Queue tasks -> c
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
de.enaikoon.android.keypadmapper3.utils.SerialExecutor$1 -> de.enaikoon.android.keypadmapper3.g.f:
    de.enaikoon.android.keypadmapper3.utils.SerialExecutor this$0 -> a
    java.lang.Runnable val$r -> b
    void run() -> run
de.enaikoon.android.keypadmapper3.utils.WavUtil -> de.enaikoon.android.keypadmapper3.g.g:
    int[] ANDROID_SAMPLE_RATES -> a
    int RECORDER_SAMPLERATE -> b
    int RECORDER_CHANNELS -> c
    int bufferSize -> d
    android.media.AudioRecord getRecorder() -> a
    int getBufferSize() -> b
    byte[] getWavHeader(long,long) -> a
de.enaikoon.android.keypadmapper3.view.AudioNoteDialog -> de.enaikoon.android.keypadmapper3.view.a:
    de.enaikoon.android.library.resources.locale.Localizer localizer -> a
    android.widget.TextView textTime -> b
    android.widget.ImageButton btnRecord -> c
    android.widget.ImageButton btnPlay -> d
    android.media.AudioRecord recorder -> e
    android.media.MediaPlayer mplayer -> f
    boolean paused -> g
    boolean recording -> h
    boolean recordingSuccess -> i
    java.io.FileOutputStream fos -> j
    android.content.Context context -> k
    java.lang.String filename -> l
    java.lang.String actualFilename -> m
    android.location.Location location -> n
    java.lang.String TAG -> o
    long startRecordingTime -> p
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$CounterThread tmCounter -> q
    android.os.Handler handler -> r
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onStop() -> onStop
    java.lang.String getTimeString(long) -> b
    void cleanup() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void recordNote() -> b
    void stopRecording() -> c
    void generateWavFile() -> d
    android.widget.TextView access$0(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> a
    android.media.MediaPlayer access$1(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> b
    java.lang.String access$2$5e77c824(long) -> a
    long access$3(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> c
    android.widget.ImageButton access$4(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> d
    de.enaikoon.android.library.resources.locale.Localizer access$5(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> e
    android.widget.ImageButton access$6(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> f
    android.os.Handler access$7(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> g
    boolean access$8(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> h
    boolean access$9(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> i
    void access$10(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> j
    void access$11$572656ac(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> k
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$CounterThread access$12(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> l
    void access$13$6be1e8a9(de.enaikoon.android.keypadmapper3.view.AudioNoteDialog) -> m
de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$1 -> de.enaikoon.android.keypadmapper3.view.b:
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$2 -> de.enaikoon.android.keypadmapper3.view.c:
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog this$0 -> a
    void run() -> run
de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$3 -> de.enaikoon.android.keypadmapper3.view.d:
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
de.enaikoon.android.keypadmapper3.view.AudioNoteDialog$CounterThread -> de.enaikoon.android.keypadmapper3.view.e:
    boolean working -> b
    de.enaikoon.android.keypadmapper3.view.AudioNoteDialog this$0 -> a
    void run() -> run
    void stopWorking() -> a
de.enaikoon.android.keypadmapper3.view.BarChart -> de.enaikoon.android.keypadmapper3.view.BarChart:
    int COLOR_BLUE -> a
    int COLOR_YELLOW -> b
    int COLOR_GRAY -> c
    de.enaikoon.android.library.resources.locale.Localizer localizer -> d
    android.graphics.Paint imagePaint -> e
    android.graphics.Paint lvlTextPaint -> f
    android.graphics.Paint barPaint -> g
    android.graphics.Paint satelliteTypeGlowPaint -> h
    android.graphics.Paint satelliteTypePaint -> i
    java.util.List infos -> j
    void updateData(android.location.GpsStatus) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    int convertDpToPx(float) -> a
    void drawBars(android.graphics.Canvas,java.util.List) -> a
    void drawBrackets(android.graphics.Canvas,android.graphics.Rect) -> a
    int getBaseLevel() -> a
    void init() -> b
de.enaikoon.android.keypadmapper3.view.BarChart$BarInfo -> de.enaikoon.android.keypadmapper3.view.f:
    int number -> a
    float snr -> b
    boolean isUsed -> c
    de.enaikoon.android.keypadmapper3.view.BarChart this$0 -> d
de.enaikoon.android.keypadmapper3.view.HideCursorEditText -> de.enaikoon.android.keypadmapper3.view.HideCursorEditText:
    de.enaikoon.android.keypadmapper3.view.HideCursorEditText$EditTextImeBackListener onImeBack -> a
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void setOnEditTextImeBackListener(de.enaikoon.android.keypadmapper3.view.HideCursorEditText$EditTextImeBackListener) -> a
de.enaikoon.android.keypadmapper3.view.HideCursorEditText$EditTextImeBackListener -> de.enaikoon.android.keypadmapper3.view.g:
    void onImeBack$1c3707c5() -> a
de.enaikoon.android.keypadmapper3.view.SeekBarPreference -> de.enaikoon.android.keypadmapper3.view.SeekBarPreference:
    java.lang.String LOGTAG -> c
    int defaultValue -> d
    int mMaxValue -> e
    int mMinValue -> f
    int mInterval -> g
    int mCurrentValue -> h
    android.widget.SeekBar mSeekBar -> i
    android.widget.TextView mStatusText -> j
    android.widget.TextView summaryText -> k
    android.widget.TextView titleText -> l
    android.widget.LinearLayout container -> m
    int paddingLeft -> a
    int paddingRight -> b
    boolean isMetricValue -> n
    android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    void onBindView(android.view.View) -> onBindView
    void updateStatusText() -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
de.enaikoon.android.keypadmapper3.view.menu.KeypadMapperMenu -> de.enaikoon.android.keypadmapper3.view.a.a:
    android.view.View homeBtn -> a
    android.widget.ImageButton undoBtn -> b
    android.widget.ImageButton photoBtn -> c
    android.widget.ImageButton freezeGpsBtn -> d
    android.widget.ImageButton audioBtn -> e
    android.widget.ImageButton accuracyBtn -> f
    android.widget.TextView accuracyText -> g
    android.widget.TextView housenumberCount -> h
    de.enaikoon.android.library.resources.locale.Localizer localizer -> i
    de.enaikoon.android.keypadmapper3.domain.Mapper mapper -> j
    de.enaikoon.android.keypadmapper3.location.LocationProvider locationProvider -> k
    de.enaikoon.android.keypadmapper3.settings.KeypadMapperSettings settings -> l
    android.content.Context context -> m
    android.view.View menuView -> n
    boolean gpsInfoMode -> o
    boolean useCompass -> p
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener menuListener -> q
    android.widget.ImageButton shareButton -> r
    android.widget.ImageButton settingsButton -> s
    android.widget.ImageButton keypadButton -> t
    boolean preferenceMode -> u
    android.media.MediaPlayer mplayer -> v
    java.lang.String tempFile -> w
    java.lang.String actualFile -> x
    android.media.AudioRecord ar -> y
    int[] $SWITCH_TABLE$de$enaikoon$android$keypadmapper3$view$menu$MenuListener$OptionType -> z
    void interceptClick(de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType) -> a
    void onClick(android.view.View) -> onClick
    void onFreezedLocationChanged$48e8163d() -> a
    void onPause() -> c
    void onResume() -> d
    void setGpsInfoMode(boolean) -> a
    void setKeypadMode(boolean) -> b
    void setMenuListener(de.enaikoon.android.keypadmapper3.view.menu.MenuListener) -> a
    void setPreferenceMode(boolean) -> c
    boolean isPreferenceMode() -> e
    void undoStateChanged$1385ff() -> b
    boolean isExtendedEditorEnabled() -> f
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void initFreezeGpsButton() -> j
    void initUndoButton() -> k
    void updateHousenumberCount() -> l
    void updateGpsIcon() -> m
    void updateLocation(android.location.Location) -> a
    void determineToUseCompass(float) -> a
    void setUseCompass(boolean) -> d
    boolean isUseCompass() -> g
    boolean isGpsInfoMode() -> h
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void updateShareIcon() -> i
    void updateSettingsButton() -> n
    void updateKeypadButton() -> o
    int[] $SWITCH_TABLE$de$enaikoon$android$keypadmapper3$view$menu$MenuListener$OptionType() -> p
de.enaikoon.android.keypadmapper3.view.menu.MenuListener -> de.enaikoon.android.keypadmapper3.view.a.b:
    void onMenuOptionClicked(de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType) -> a
de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType -> de.enaikoon.android.keypadmapper3.view.a.c:
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType CAMERA -> a
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType ADDRESS_EDITOR -> b
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType GPS_INFO -> c
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType SETTINGS -> d
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType UNDO -> e
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType SHARE -> f
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType FREEZE_GPS -> g
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType START_STOP_GPS -> h
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType KEYPAD -> i
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType AUDIO -> j
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType[] ENUM$VALUES -> k
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType[] values() -> values
    de.enaikoon.android.keypadmapper3.view.menu.MenuListener$OptionType valueOf(java.lang.String) -> valueOf
de.enaikoon.android.keypadmapper3.view.menu.PopUpMenu -> de.enaikoon.android.keypadmapper3.view.a.d:
    de.enaikoon.android.library.resources.locale.Localizer localizer -> a
    android.view.View address -> b
    android.widget.ImageView addressIcon -> c
    android.view.View share -> d
    android.view.View undo -> e
    android.view.View freeze -> f
    android.view.View camera -> g
    android.view.View gpsAccuracy -> h
    android.view.View startStopGps -> i
    android.view.View audio -> j
    android.view.View settings -> k
    android.widget.ImageView settingsImage -> l
    android.view.View contaner -> m
    de.enaikoon.android.keypadmapper3.view.menu.KeypadMapperMenu menu -> n
    android.widget.ImageView undoImage -> o
    android.widget.ImageView freezeImage -> p
    android.widget.ImageView satelliteImage -> q
    android.widget.ImageView startStopImage -> r
    android.view.View keypad -> s
    android.widget.ImageView keypadImage -> t
    android.widget.TextView keypadCaption -> u
    android.widget.TextView freezeTxt -> v
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onClick(android.view.View) -> onClick
    void setSatelliteInfoStatus(boolean,boolean) -> a
    void onStart() -> onStart
    void onStop() -> onStop
de.enaikoon.android.keypadmapper3.writers.DataWritingManager -> de.enaikoon.android.keypadmapper3.h.a:
    java.lang.String basename -> a
    de.enaikoon.android.library.resources.locale.Localizer localizer -> b
    java.io.File kpmFolder -> c
    void checkExternalStorageStatus() -> a
    java.lang.String getBasename() -> b
    void initBasename() -> c
    void initKeypadMapperFolder() -> d
    void saveAddress(de.enaikoon.android.keypadmapper3.domain.Address) -> a
    void saveTrackpoints$22871ed2(java.util.List) -> a
    void initGpx() -> e
    void initOsm() -> f
    void showDialogFatalError(java.lang.String) -> a
de.enaikoon.android.keypadmapper3.writers.GpxWriter -> de.enaikoon.android.keypadmapper3.h.b:
    java.io.RandomAccessFile gpxFile -> a
    java.lang.String GPX_HEADER -> b
    de.enaikoon.android.keypadmapper3.settings.KeypadMapperSettings settings -> c
    void addTrackpoint$2577981b(double,double,long,java.lang.String) -> a
    void addTrackpoint$2fcd08a5(double,double,long,double,java.lang.String) -> a
    void close() -> a
    void openGpxWriter(boolean) -> a
    int getEmptyFileSize() -> b
de.enaikoon.android.keypadmapper3.writers.OsmWriter -> de.enaikoon.android.keypadmapper3.h.c:
    int newNodeId -> a
    java.lang.String OSM_HEADER -> b
    de.enaikoon.android.keypadmapper3.settings.KeypadMapperSettings settings -> c
    java.io.RandomAccessFile osmFile -> d
    void addNode(double,double,java.util.Map) -> a
    void close() -> a
    void deleteLastNode() -> b
    void openOsmWriter(boolean) -> a
    int getEmptyFileSize() -> c
de.enaikoon.android.library.resources.locale.ByteArrayResponseHandler -> de.enaikoon.android.library.resources.locale.a:
    java.lang.Object handleResponse(org.apache.http.HttpResponse) -> handleResponse
de.enaikoon.android.library.resources.locale.LocaleInfo -> de.enaikoon.android.library.resources.locale.LocaleInfo:
    java.lang.String localeName -> a
    java.lang.String localeUrl -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    java.lang.String getLocaleName() -> a
    java.lang.String getLocaleUrl() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
de.enaikoon.android.library.resources.locale.LocaleInfo$1 -> de.enaikoon.android.library.resources.locale.b:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
de.enaikoon.android.library.resources.locale.Localizer -> de.enaikoon.android.library.resources.locale.c:
    android.content.SharedPreferences storage -> a
    android.content.Context context -> b
    de.enaikoon.android.library.resources.locale.Localizer$LocaleProvider localeProvider -> c
    java.lang.String languagesCodeResourceName -> d
    java.lang.String densityDpi -> e
    android.graphics.drawable.Drawable get9PatchDrawable(java.lang.String) -> a
    android.graphics.drawable.Drawable get9PatchDrawable(java.lang.String,java.lang.String) -> b
    android.graphics.drawable.Drawable getDrawable(java.lang.String) -> b
    java.lang.String getString(java.lang.String) -> c
    java.lang.String getString(java.lang.String,java.lang.String) -> c
    java.lang.String[] getStringArray(java.lang.String) -> d
    boolean isLocaleLoaded(java.lang.String) -> e
    void saveLastUpdate(java.lang.String,java.lang.String) -> a
    void setLocaleProvider(de.enaikoon.android.library.resources.locale.Localizer$LocaleProvider) -> a
    java.lang.String getLastUpdate(java.lang.String) -> f
    void setLanguagesCodeResourceName(java.lang.String) -> g
    java.lang.String getLocale() -> a
de.enaikoon.android.library.resources.locale.Localizer$LocaleProvider -> de.enaikoon.android.library.resources.locale.d:
    java.lang.String getLocale() -> a
de.enaikoon.android.library.resources.locale.ResourcesInitializerService -> de.enaikoon.android.library.resources.locale.ResourcesInitializerService:
    java.text.SimpleDateFormat serviceDateFormat -> a
    org.apache.http.client.HttpClient client -> b
    de.enaikoon.android.library.resources.locale.Localizer localizer -> c
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    boolean downloadToFile(java.lang.String,java.io.File) -> a
    void access$0(java.lang.String,java.lang.String,android.content.Context) -> a
    void access$1(de.enaikoon.android.library.resources.locale.ResourcesInitializerService,java.lang.String,java.lang.String,java.lang.String) -> a
    de.enaikoon.android.library.resources.locale.Localizer access$2() -> a
de.enaikoon.android.library.resources.locale.ResourcesInitializerService$1 -> de.enaikoon.android.library.resources.locale.e:
    de.enaikoon.android.library.resources.locale.ResourcesInitializerService this$0 -> a
    android.content.Intent val$intent -> b
    void run() -> run
de.enaikoon.android.library.resources.locale.ResourcesInitializerService$2 -> de.enaikoon.android.library.resources.locale.f:
    de.enaikoon.android.library.resources.locale.ResourcesInitializerService this$0 -> a
    java.lang.String val$languagesCodeResourceName -> b
    java.lang.String val$languagesNameResourceName -> c
    java.lang.String val$languagesUrlResourceName -> d
    void run() -> run
de.enaikoon.android.library.resources.locale.ResourcesParser -> de.enaikoon.android.library.resources.locale.g:
    de.enaikoon.android.library.resources.locale.parse.ImageResourcesToDelete parseDeletedImageResources(java.io.File) -> a
    de.enaikoon.android.library.resources.locale.parse.TextResourcesToDelete parseDeletedTextResources(java.io.File) -> b
    de.enaikoon.android.library.resources.locale.parse.ImageResourceDescriptions parseImageResources(java.io.File) -> c
    java.lang.String parseServerTime(java.io.File) -> d
    de.enaikoon.android.library.resources.locale.parse.Resources parseTextResources(java.io.File) -> e
    java.lang.String getTagValue(java.lang.String,org.w3c.dom.Element) -> a
de.enaikoon.android.library.resources.locale.parse.ImageDescription -> de.enaikoon.android.library.resources.locale.a.a:
    java.lang.String originalFileName -> a
    java.lang.String key -> b
    java.lang.String zipFileName -> c
    java.lang.String getKey() -> a
    java.lang.String getZipFileName() -> b
    void setKey(java.lang.String) -> a
    void setOriginalFileName(java.lang.String) -> b
    void setZipFileName(java.lang.String) -> c
de.enaikoon.android.library.resources.locale.parse.ImageResourceDescriptions -> de.enaikoon.android.library.resources.locale.a.b:
    java.util.List imageResources -> a
    java.util.List getImageResources() -> a
